        0DDDD          TTTTTTTTTTTTT     FFFF5FFFFFFF      SSSSSSSSSSS
       250          8.000          2.000          3.000
       251          8.000          2.000          4.000
       252          8.000          3.000          2.000
       253          8.000          3.000          3.000
       254          8.000          3.000          4.000
       255          8.000          4.000          2.000
       256          8.000          4.000          3.000
       257          8.000          4.000          4.000
       258          9.000          2.000          2.000
       259          9.000          2.000          3.000
       260          9.000          2.000          4.000
       261          9.000          3.000          2.000
       262          9.000          3.000          3.000
       263          9.000          3.000          4.000
       264          9.000          4.000          2.000
       265          9.000          4.000          3.000
       266          9.000          4.000          4.000
       267         10.000          2.000          2.000
       268         10.000          2.000          3.000
       269         10.000          2.000          4.000
       270         10.000          3.000          2.000
       271         10.000          3.000          3.000
       272         10.000          3.000          4.000
       273         10.000          4.000          2.000
       274         10.000          4.000          3.000
       275         10.000          4.000          4.000

#### PARTS (Elements) Information
  EleID| * * * * * * * *  C o n n e c t i v i y * * * * * * * * |
    1      5      6      7      8      1      2      3      4|
    2      6     27     36      7      2      9     18      3|
    3     27     28     37     36      9     10     19     18|
    4     28     29     38     37     10     11     20     19|
    5     29     30     39     38     11     12     21     20|
    6     30     31     40     39     12     13     22     21|
    7     31     32     41     40     13     14     23     22|
    8     32     33     42     41     14     15     24     23|
    9     33     34     43     42     15     16     25     24|
   10     34     35     44     43     16     17     26     25|
   11     45     48     51     54      5      6      7      8|
   12     46     49     52     55     45     48     51     54|
   13     47     50     53     56     46     49     52     55|
   14     48     57     84     51      6     27     36      7|
   15     49     58     85     52     48     57     84     51|
   16     50     59     86     53     49     58     85     52|
   17     57     60     87     84     27     28     37     36|
   18     58     61     88     85     57     60     87     84|
   19     59     62     89     86     58     61     88     85|
   20     60     63     90     87     28     29     38     37|
   21     61     64     91     88     60     63     90     87|
   22     62     65     92     89     61     64     91     88|
   23     63     66     93     90     29     30     39     38|
   24     64     67     94     91     63     66     93     90|
   25     65     68     95     92     64     67     94     91|
   26     66     69     96     93     30     31     40     39|
   27     67     70     97     94     66     69     96     93|
   28     68     71     98     95     67     70     97     94|
   29     69     72     99     96     31     32     41     40|
   30     70     73    100     97     69     72     99     96|
   31     71     74    101     98     70     73    100     97|
   32     72     75    102     99     32     33     42     41|
   33     73     76    103    100     72     75    102     99|
   34     74     77    104    101     73     76    103    100|
   35     75     78    105    102     33     34     43     42|
   36     76     79    106    103     75     78    105    102|
   37     77     80    107    104     76     79    106    103|
   38     78     81    108    105     34     35     44     43|
   39     79     82    109    106     78     81    108    105|
   40     80     83    110    107     79     82    109    106|
   41      8      7    120    117      4      3    114    111|
   42    117    120    121    118    111    114    115    112|
   43    118    121    122    119    112    115    116    113|
   44      7     36    150    120      3     18    123    114|
   45    120    150    151    121    114    123    124    115|
   46    121    151    152    122    115    124    125    116|
   47     36     37    153    150     18     19    126    123|
   48    150    153    154    151    123    126    127    124|
   49    151    154    155    152    124    127    128    125|
   50     37     38    156    153     19     20    129    126|
   51    153    156    157    154    126    129    130    127|
   52    154    157    158    155    127    130    131    128|
   53     38     39    159    156     20     21    132    129|
   54    156    159    160    157    129    132    133    130|
   55    157    160    161    158    130    133    134    131|
   56     39     40    162    159     21     22    135    132|
   57    159    162    163    160    132    135    136    133|
   58    160    163    164    161    133    136    137    134|
   59     40     41    165    162     22     23    138    135|
   60    162    165    166    163    135    138    139    136|
   61    163    166    167    164    136    139    140    137|
   62     41     42    168    165     23     24    141    138|
   63    165    168    169    166    138    141    142    139|
   64    166    169    170    167    139    142    143    140|
   65     42     43    171    168     24     25    144    141|
   66    168    171    172    169    141    144    145    142|
   67    169    172    173    170    142    145    146    143|
   68     43     44    174    171     25     26    147    144|
   69    171    174    175    172    144    147    148    145|
   70    172    175    176    173    145    148    149    146|
   71     54     51    186    177      8      7    120    117|
   72    177    186    187    178    117    120    121    118|
   73    178    187    188    179    118    121    122    119|
   74     55     52    189    180     54     51    186    177|
   75    180    189    190    181    177    186    187    178|
   76    181    190    191    182    178    187    188    179|
   77     56     53    192    183     55     52    189    180|
   78    183    192    193    184    180    189    190    181|
   79    184    193    194    185    181    190    191    182|
   80     51     84    195    186      7     36    150    120|
   81    186    195    196    187    120    150    151    121|
   82    187    196    197    188    121    151    152    122|
   83     52     85    198    189     51     84    195    186|
   84    189    198    199    190    186    195    196    187|
   85    190    199    200    191    187    196    197    188|
   86     53     86    201    192     52     85    198    189|
   87    192    201    202    193    189    198    199    190|
   88    193    202    203    194    190    199    200    191|
   89     84     87    204    195     36     37    153    150|
   90    195    204    205    196    150    153    154    151|
   91    196    205    206    197    151    154    155    152|
   92     85     88    207    198     84     87    204    195|
   93    198    207    208    199    195    204    205    196|
   94    199    208    209    200    196    205    206    197|
   95     86     89    210    201     85     88    207    198|
   96    201    210    211    202    198    207    208    199|
   97    202    211    212    203    199    208    209    200|
   98     87     90    213    204     37     38    156    153|
   99    204    213    214    205    153    156    157    154|
  100    205    214    215    206    154    157    158    155|
  101     88     91    216    207     87     90    213    204|
  102    207    216    217    208    204    213    214    205|
  103    208    217    218    209    205    214    215    206|
  104     89     92    219    210     88     91    216    207|
  105    210    219    220    211    207    216    217    208|
  106    211    220    221    212    208    217    218    209|
  107     90     93    222    213     38     39    159    156|
  108    213    222    223    214    156    159    160    157|
  109    214    223    224    215    157    160    161    158|
  110     91     94    225    216     90     93    222    213|
  111    216    225    226    217    213    222    223    214|
  112    217    226    227    218    214    223    224    215|
  113     92     95    228    219     91     94    225    216|
  114    219    228    229    220    216    225    226    217|
  115    220    229    230    221    217    226    227    218|
  116     93     96    231    222     39     40    162    159|
  117    222    231    232    223    159    162    163    160|
  118    223    232    233    224    160    163    164    161|
  119     94     97    234    225     93     96    231    222|
  120    225    234    235    226    222    231    232    223|
  121    226    235    236    227    223    232    233    224|
  122     95     98    237    228     94     97    234    225|
  123    228    237    238    229    225    234    235    226|
  124    229    238    239    230    226    235    236    227|
  125     96     99    240    231     40     41    165    162|
  126    231    240    241    232    162    165    166    163|
  127    232    241    242    233    163    166    167    164|
  128     97    100    243    234     96     99    240    231|
  129    234    243    244    235    231    240    241    232|
  130    235    244    245    236    232    241    242    233|
  131     98    101    246    237     97    100    243    234|
  132    237    246    247    238    234    243    244    235|
  133    238    247    248    239    235    244    245    236|
  134     99    102    249    240     41     42    168    165|
  135    240    249    250    241    165    168    169    166|
  136    241    250    251    242    166    169    170    167|
  137    100    103    252    243     99    102    249    240|
  138    243    252    253    244    240    249    250    241|
  139    244    253    254    245    241    250    251    242|
  140    101    104    255    246    100    103    252    243|
  141    246    255    256    247    243    252    253    244|
  142    247    256    257    248    244    253    254    245|
  143    102    105    258    249     42     43    171    168|
  144    249    258    259    250    168    171    172    169|
  145    250    259    260    251    169    172    173    170|
  146    103    106    261    252    102    105    258    249|
  147    252    261    262    253    249    258    259    250|
  148    253    262    263    254    250    259    260    251|
  149    104    107    264    255    103    106    261    252|
  150    255    264    265    256    252    261    262    253|
  151    256    265    266    257    253    262    263    254|
  152    105    108    267    258     43     44    174    171|
  153    258    267    268    259    171    174    175    172|
  154    259    268    269    260    172    175    176    173|
  155    106    109    270    261    105    108    267    258|
  156    261    270    271    262    258    267    268    259|
  157    262    271    272    263    259    268    269    260|
  158    107    110    273    264    106    109    270    261|
  159    264    273    274    265    261    270    271    262|
  160    265    274    275    266    262    271    272    263|

#### PARTS (Element sets & Node sets) Information
  Element Set Name: ELSet-1 , Element from 1 to 160 , in total of 160 .
  Element Set Name: ig002
	2
  Node Set Name: NSet-1 , Node from 1 to 275 , in total of 275 .
  Element Set Name: NSet-fix
	1	4	5	8	17	26	35	44	45	46	47	54	55	56	81	82	83	108	109	110	111	112	113	117	118	119	147	148	149	174	175	176	177	178	179	180	181	182	183	184	185	267	268	269	270	271	272	273	274	275

#### PARTS (sections) Information
  Section  1 Element Set Name = 'ELSet-1' Material Name = 'Material-1'

#### MATERIAL Information
 Material Name = 	Material-1
 Density (kg*m^-3):  2700.000
 Specific heat(kJ/(kg*oC)):     1.000
 Max adiabatic temperature rise (oC):     0.000
 Adiavatic rate (-):     0.160
 Diffusivity coefficient X (m^2/d):     0.100
 Diffusivity coefficient Y (m^2/d):     0.100
 Diffusivity coefficient Z (m^2/d):     0.100
 Conductivity X (kJ/(m*d*oC)):   270.000
 Conductivity Y (kJ/(m*d*oC)):   270.000
 Conductivity Z (kJ/(m*d*oC)):   270.000

#### Assigning Material Information
MatID
       1:       1       1       1       1       1       1       1       1       1       1
      11:       1       1       1       1       1       1       1       1       1       1
      21:       1       1       1       1       1       1       1       1       1       1
      31:       1       1       1       1       1       1       1       1       1       1
      41:       1       1       1       1       1       1       1       1       1       1
      51:       1       1       1       1       1       1       1       1       1       1
      61:       1       1       1       1       1       1       1       1       1       1
      71:       1       1       1       1       1       1       1       1       1       1
      81:       1       1       1       1       1       1       1       1       1       1
      91:       1       1       1       1       1       1       1       1       1       1
     101:       1       1       1       1       1       1       1       1       1       1
     111:       1       1       1       1       1       1       1       1       1       1
     121:       1       1       1       1       1       1       1       1       1       1
     131:       1       1       1       1       1       1       1       1       1       1
     141:       1       1       1       1       1       1       1       1       1       1
     151:       1       1       1       1       1       1       1       1       1       1

#### Control Information
 Number of nodes:275
 Number of elements:160
 Number of materials:1

#### Surface Information

!!!!  Warning:
			internal is not a parameter in *Elset

!!!!  Warning:
			instance=Part-1-1 is not a parameter in *Elset
** Attention: The face number definition is different with Abaqus.
 0 - > 4;
 1 - > 6;
 2 - > 5;
 3 - > 3;
 4 - > 2;
 5 - > 1;
  Surface Name = Surf-1: Total Num = 25
	5:0	10:0	15:0	20:0	25:0	30:0	35:0	40:0
	45:0	50:0	55:0	60:0	65:0	70:0	75:0	80:0
	85:0	90:0	95:0	100:0	105:0	110:0	115:0	120:0
	125:0

#### Table/Amplitude Information

!!!!  Warning:
			Only 'time=TOTAL TIME' can be used in this version.
Table Name : Amp-1
      0.00     10.00
   2000.00     10.00

#### INITIAL CONDITION Information
Elements Temperature
       1:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
      11:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
      21:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
      31:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
      41:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
      51:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
      61:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
      71:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
      81:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
      91:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
     101:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
     111:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
     121:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
     131:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
     141:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000
     151:          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000----------------------------------------
#### Step 1 

 Step Name : Step-2
 Total time : 1.000000
 Total increments : 1

Deactivated element list :

Face information :
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  
000000  000000  000000  000000  000000  000000  000000  000000  

Interactive Conditions :


Boundary Conditions :
  Id = 1 Number of Nodes = 50
  Boundary condition is depent on the table No.1
	1	4	5	8	17	26	35	44	45	46	47	54	55	56	81	82	83	108	109	110	111	112	113	117	118	119	147	148	149	174	175	176	177	178	179	180	181	182	183	184	185	267	268	269	270	271	272	273	274	275
